date,daily_sentiment_score,news_count
2019-06-24,-0.16776833,49
2019-06-25,-0.3980665,30
2019-06-26,-0.08992847,48
2019-06-27,-0.3301949,58
2019-06-28,-0.35544267,61
2019-06-29,-0.32163796,17
2019-06-30,-0.3002967,14
2019-07-01,-0.413452,34
2019-07-02,-0.27230877,38
2019-07-03,-0.1864103,39
2019-07-04,-0.3261683,17
2019-07-05,-0.21420579,30
2019-07-06,-0.35908607,9
2019-07-07,-0.18441272,8
2019-07-08,-0.17673637,43
2019-07-09,-0.40616044,24
2019-07-10,-0.36335304,26
2019-07-11,-0.3835562,23
2019-07-12,-0.35439146,27
2019-07-13,-0.4626663,8
2019-07-14,-0.36720547,9
2019-07-15,-0.3486789,25
2019-07-16,-0.2538049,26
2019-07-17,-0.3544517,27
2019-07-18,-0.24408777,27
2019-07-19,-0.1249999,15
2019-07-20,-0.8033518,7
2019-07-21,-0.4619244,9
2019-07-22,-0.55978566,17
2019-07-23,-0.31263152,15
2019-07-24,-0.11958572,23
2019-07-25,-0.3247976,25
2019-07-26,-0.28172672,30
2019-07-27,-0.53552634,15
2019-07-28,-0.28398606,14
2019-07-29,-0.37152362,17
2019-07-30,-0.524757,23
2019-07-31,-0.50093883,31
2019-08-01,-0.25084633,19
2019-08-02,-0.3945393,30
2019-08-03,-0.47475576,5
2019-08-04,-0.54707724,7
2019-08-05,-0.21721229,26
2019-08-06,-0.3309277,28
2019-08-07,-0.41568828,29
2019-08-08,-0.32170787,13
2019-08-09,-0.64559543,17
2019-08-10,-0.24309227,13
2019-08-11,-0.3751873,10
2019-08-12,-0.32764286,25
2019-08-13,-0.44273832,23
2019-08-14,-0.46121478,20
2019-08-15,-0.4042928,28
2019-08-16,-0.40957317,22
2019-08-17,-0.06217431,5
2019-08-18,-0.33672422,9
2019-08-19,-0.22773427,24
2019-08-20,-0.13783555,33
2019-08-21,-0.3544017,30
2019-08-22,-0.33543107,22
2019-08-23,-0.26442325,28
2019-08-24,-0.4593093,8
2019-08-25,-0.3906848,12
2019-08-26,-0.51463646,22
2019-08-27,-0.38777584,19
2019-08-28,-0.4397956,16
2019-08-29,-0.19577631,17
2019-08-30,-0.49697486,20
2019-08-31,-0.37720063,11
2019-09-01,-0.37720308,9
2019-09-02,-0.27659893,17
2019-09-03,-0.19559342,26
2019-09-04,-0.47288132,29
2019-09-05,-0.47514728,27
2019-09-06,-0.3330263,22
2019-09-07,-0.65954477,6
2019-09-08,-0.4979665,9
2019-09-09,-0.10614519,22
2019-09-10,-0.39707485,21
2019-09-11,-0.39944682,26
2019-09-12,-0.38345468,27
2019-09-13,-0.18251032,22
2019-09-14,-0.4029614,5
2019-09-15,-0.41054818,12
2019-09-16,-0.3652806,24
2019-09-17,-0.554408,26
2019-09-18,-0.51740324,19
2019-09-19,-0.51908225,32
2019-09-20,-0.20701678,35
2019-09-21,-0.5307334,5
2019-09-22,-0.73091084,8
2019-09-23,-0.43848208,43
2019-09-24,0.056968413,31
2019-09-25,-0.51579964,17
2019-09-26,-0.3554605,22
2019-09-27,-0.3547157,25
2019-09-28,-0.3434295,9
2019-09-29,-0.20974037,9
2019-09-30,-0.46192893,20
2019-10-01,-0.27587357,30
2019-10-02,-0.33066225,23
2019-10-03,-0.3572513,22
2019-10-04,-0.18371089,24
2019-10-05,-0.34065852,8
2019-10-06,-0.30935013,9
2019-10-07,-0.33590177,18
2019-10-08,-0.15640007,14
2019-10-09,-0.23686591,17
2019-10-10,-0.4544677,19
2019-10-11,-0.3305817,14
2019-10-12,-0.7134641,6
2019-10-13,-0.46888956,10
2019-10-14,-0.1990172,20
2019-10-15,-0.51851225,19
2019-10-16,-0.22548887,28
2019-10-17,-0.52036184,25
2019-10-18,-0.50989145,26
2019-10-19,-0.4705403,12
2019-10-20,-0.62811047,7
2019-10-21,-0.37093762,24
2019-10-22,-0.6007826,18
2019-10-23,-0.37027615,29
2019-10-24,-0.43571422,19
2019-10-25,-0.19479515,27
2019-10-26,-0.8648178,6
2019-10-27,-0.39922556,15
2019-10-28,-0.25145063,28
2019-10-29,-0.35308775,14
2019-10-30,-0.56053346,22
2019-10-31,-0.25010514,21
2019-11-01,-0.42032096,25
2019-11-02,-0.54396427,4
2019-11-03,-0.21117458,8
2019-11-04,-0.36717036,17
2019-11-05,-0.46473372,19
2019-11-06,-0.31148747,27
2019-11-07,-0.5035496,17
2019-11-08,-0.35641053,27
2019-11-09,-0.87664485,2
2019-11-10,-0.31985727,11
2019-11-11,-0.41491702,19
2019-11-12,-0.5295821,19
2019-11-13,-0.530723,18
2019-11-14,-0.25586474,19
2019-11-15,-0.2977808,27
2019-11-16,-0.87601054,5
2019-11-17,-0.31262523,14
2019-11-18,-0.58280486,12
2019-11-19,-0.32805777,13
2019-11-20,-0.543916,15
2019-11-21,-0.4673325,12
2019-11-22,-0.23524702,28
2019-11-23,-0.76100135,2
2019-11-24,-0.36473987,14
2019-11-25,-0.38818738,17
2019-11-26,-0.25014272,16
2019-11-27,-0.45352077,16
2019-11-28,-0.39734185,15
2019-11-29,-0.31624874,14
2019-11-30,-0.39586183,7
2019-12-01,-0.61289334,9
2019-12-02,-0.38202178,20
2019-12-03,-0.21125636,13
2019-12-04,-0.37561703,11
2019-12-05,-0.49537304,27
2019-12-06,-0.3885694,19
2019-12-07,-0.62559235,5
2019-12-08,-0.70017594,10
2019-12-09,-0.52890676,23
2019-12-10,-0.5244394,18
2019-12-11,-0.3135775,27
2019-12-12,-0.4323829,20
2019-12-13,-0.3675554,18
2019-12-14,-0.44359916,5
2019-12-15,-0.58652616,12
2019-12-16,-0.3946949,24
2019-12-17,-0.29210162,14
2019-12-18,-0.41343257,19
2019-12-19,-0.36939883,19
2019-12-20,-0.2396966,24
2019-12-21,-0.49320564,4
2019-12-22,-0.7895995,7
2019-12-23,-0.39807147,18
2019-12-24,-0.42109624,9
2019-12-25,-0.84195143,1
2019-12-26,-0.32604322,11
2019-12-27,-0.3311961,6
2019-12-28,-0.76556844,3
2019-12-29,-0.6843795,8
2019-12-30,-0.7090141,9
2019-12-31,-0.5395044,4
2020-01-01,-0.769228,4
2020-01-02,-0.3742757,12
2020-01-03,-0.28778765,18
2020-01-04,-0.8012501,2
2020-01-05,-0.0033116043,2
2020-01-06,-0.41364977,18
2020-01-07,-0.16780858,10
2020-01-08,-0.2846277,20
2020-01-09,-0.28842235,11
2020-01-10,-0.17818066,14
2020-01-11,-0.38005963,5
2020-01-12,-0.56703985,4
2020-01-13,-0.10534857,15
2020-01-14,-0.29471415,14
2020-01-15,-0.5120114,18
2020-01-16,-0.33617973,6
2020-01-17,-0.011941437,9
2020-01-18,-0.12603395,3
2020-01-19,-0.84065133,1
2020-01-20,0.13190426,12
2020-01-21,-0.57228553,15
2020-01-22,-0.32705802,21
2020-01-23,-0.4852882,18
2020-01-24,-0.55803937,10
2020-01-25,-0.8483262,3
2020-01-26,-0.40008634,4
2020-01-27,-0.040241554,16
2020-01-28,-0.1994085,17
2020-01-29,-0.26164734,14
2020-01-30,-0.32753727,11
2020-01-31,-0.29746097,9
2020-02-01,0.12792942,6
2020-02-02,-0.43568707,5
2020-02-03,-0.3930734,12
2020-02-04,-0.25421485,14
2020-02-05,-0.20899878,19
2020-02-06,-0.07847824,16
2020-02-07,-0.031753168,9
2020-02-08,-0.48469448,3
2020-02-09,-0.35574725,5
2020-02-10,-0.4145924,8
2020-02-11,-0.4156451,13
2020-02-12,-0.429666,11
2020-02-13,-0.33700857,17
2020-02-14,-0.46122295,15
2020-02-15,0.11575482,7
2020-02-16,-0.20094067,4
2020-02-17,-0.24421619,14
2020-02-18,-0.63652104,7
2020-02-19,-0.32972926,17
2020-02-20,-0.454581,11
2020-02-21,-0.40921637,16
2020-02-22,-0.8545925,3
2020-02-23,-0.6618546,3
2020-02-24,-0.4769502,15
2020-02-25,-0.41930237,17
2020-02-26,-0.38838094,16
2020-02-27,-0.22833963,14
2020-02-28,-0.338727,16
2020-02-29,-0.012430596,3
2020-03-01,-0.5279065,6
2020-03-02,-0.26644522,10
2020-03-03,-0.27893585,17
2020-03-04,-0.24468814,19
2020-03-05,-0.18274467,20
2020-03-06,-0.2718621,14
2020-03-07,-0.17063898,4
2020-03-08,-0.87500644,2
2020-03-09,-0.42217514,21
2020-03-10,-0.3638185,9
2020-03-11,-0.48101372,13
2020-03-12,-0.38568234,17
2020-03-13,-0.009472312,16
2020-03-14,-0.012032498,3
2020-03-15,-0.01475419,2
2020-03-16,-0.41070315,15
2020-03-17,-0.2725401,8
2020-03-18,-0.55293304,11
2020-03-19,-0.3051728,9
2020-03-20,-0.34657055,10
2020-03-21,-0.5672403,2
2020-03-22,-0.34206265,4
2020-03-23,-0.3006374,17
2020-03-24,-0.031614702,15
2020-03-25,-0.14527772,8
2020-03-26,-0.20473792,24
2020-03-27,-0.31541967,17
2020-03-28,-0.3093928,8
2020-03-29,-0.3229765,8
2020-03-30,-0.40785587,24
2020-03-31,-0.36198187,24
2020-04-01,-0.30020055,28
2020-04-02,-0.4345599,19
2020-04-03,-0.25770152,20
2020-04-04,-0.26674733,3
2020-04-05,0.026195923,6
2020-04-06,-0.33716902,24
2020-04-07,-0.2823983,22
2020-04-08,-0.3047915,19
2020-04-09,-0.39131296,25
2020-04-10,-0.37499118,12
2020-04-11,-0.5095433,4
2020-04-12,-0.6541724,4
2020-04-13,-0.16061272,13
2020-04-14,-0.21271344,17
2020-04-15,-0.33042446,15
2020-04-16,-0.2916666,22
2020-04-17,-0.31528023,21
2020-04-18,-0.8472041,2
2020-04-19,-0.37799639,7
2020-04-20,-0.39490527,20
2020-04-21,-0.2214085,21
2020-04-22,-0.6091418,13
2020-04-23,-0.39211446,15
2020-04-24,-0.45730618,16
2020-04-25,-0.51833355,2
2020-04-26,-0.80596733,6
2020-04-27,-0.22589146,21
2020-04-28,-0.4397922,12
2020-04-29,-0.20527658,20
2020-04-30,-0.22710884,14
2020-05-01,-0.33186513,18
2020-05-02,-0.5222618,10
2020-05-03,-0.7496338,5
2020-05-04,-0.32306975,32
2020-05-05,-0.33699468,11
2020-05-06,-0.0822593,14
2020-05-07,-0.31403828,19
2020-05-08,-0.25231916,25
2020-05-09,-0.5338064,10
2020-05-10,-0.43822417,2
2020-05-11,-0.29734343,16
2020-05-12,-0.6345098,12
2020-05-13,-0.44954157,12
2020-05-14,-0.12473772,12
2020-05-15,-0.7149123,7
2020-05-16,-0.8638086,3
2020-05-17,-0.87718976,1
2020-05-18,-0.63205254,5
2020-05-19,-0.3104283,7
2020-05-20,-0.32258618,12
2020-05-21,-0.49098498,15
2020-05-22,-0.7563456,10
2020-05-23,-0.18908446,3
2020-05-24,-0.2870435,4
2020-05-25,-0.2154926,3
2020-05-26,-0.37390223,11
2020-05-27,-0.27299276,14
2020-05-28,-0.2444397,14
2020-05-29,-0.50551105,21
2020-05-30,-0.8100685,2
2020-05-31,-0.34457242,2
2020-06-01,-0.45287526,15
2020-06-02,-0.13780786,21
2020-06-03,-0.38742998,16
2020-06-04,-0.4137901,21
2020-06-05,-0.24610014,20
2020-06-06,-0.7171273,3
2020-06-07,-0.40826434,4
2020-06-08,-0.50983196,19
2020-06-09,-0.40615207,26
2020-06-10,-0.5078432,24
2020-06-11,-0.496888,18
2020-06-12,-0.39733917,17
2020-06-13,-0.58961004,7
2020-06-14,-0.86216754,6
2020-06-15,-0.1837129,22
2020-06-16,-0.32293284,24
2020-06-17,-0.5703608,20
2020-06-18,-0.43228355,27
2020-06-19,-0.44440523,20
2020-06-20,-0.32285842,3
2020-06-21,-0.87308794,4
2020-06-22,-0.3519352,28
2020-06-23,-0.53029394,21
2020-06-24,-0.39713758,27
2020-06-25,-0.44148064,25
2020-06-26,-0.59051085,21
2020-06-27,-0.69282997,4
2020-06-28,-0.8936171,1
2020-06-29,-0.51212794,22
2020-06-30,-0.3414858,21
2020-07-01,-0.4417311,18
2020-07-02,-0.46895894,22
2020-07-03,-0.1117411,6
2020-07-04,-0.46479386,2
2020-07-05,-0.88151693,2
2020-07-06,-0.25759977,27
2020-07-07,-0.0056263586,26
2020-07-08,-0.3524408,14
2020-07-09,-0.36911294,18
2020-07-10,-0.45666713,16
2020-07-11,-0.5682871,5
2020-07-12,-0.61906374,4
2020-07-13,-0.15449108,18
2020-07-14,-0.35227886,17
2020-07-15,-0.36746323,43
2020-07-16,-0.5790744,52
2020-07-17,-0.43235877,22
2020-07-18,-0.599636,6
2020-07-19,-0.7631611,4
2020-07-20,-0.3383534,24
2020-07-21,-0.4749074,16
2020-07-22,-0.24851656,19
2020-07-23,-0.34205377,36
2020-07-24,-0.44579032,27
2020-07-25,-0.6579932,4
2020-07-26,0.05248164,5
2020-07-27,-0.29910412,27
2020-07-28,-0.33042413,23
2020-07-29,-0.512272,20
2020-07-30,-0.22306147,25
2020-07-31,-0.3792152,30
2020-08-01,-0.33516583,13
2020-08-02,-0.2219576,7
2020-08-03,-0.3452456,23
2020-08-04,-0.17527196,22
2020-08-05,-0.12399184,26
2020-08-06,-0.21016724,17
2020-08-07,-0.40041146,14
2020-08-08,-0.48236305,4
2020-08-09,-0.45425582,4
2020-08-10,-0.2980513,13
2020-08-11,-0.23623146,17
2020-08-12,-0.23813733,11
2020-08-13,-0.5132079,20
2020-08-14,-0.5075881,15
2020-08-15,-0.8557589,4
2020-08-16,-0.80930525,3
2020-08-17,-0.45995018,18
2020-08-18,-0.32024777,20
2020-08-19,-0.54150724,19
2020-08-20,-0.3770321,20
2020-08-21,-0.38557327,20
2020-08-22,0.0053387284,2
2020-08-23,-0.879676,2
2020-08-24,-0.27428877,16
2020-08-25,-0.6038282,8
2020-08-26,-0.53030354,14
2020-08-27,-0.28688455,23
2020-08-28,-0.33326906,20
2020-08-29,-0.4376704,4
2020-08-30,-0.89375013,6
2020-08-31,-0.45211995,17
2020-09-01,-0.08775016,16
2020-09-02,-0.2986473,19
2020-09-03,-0.26909086,18
2020-09-04,-0.23357773,10
2020-09-05,-0.53403115,3
2020-09-06,-0.6418176,4
2020-09-07,-0.16122752,13
2020-09-08,-0.44146064,12
2020-09-09,-0.3106069,16
2020-09-10,-0.2346681,17
2020-09-11,-0.47258028,17
2020-09-12,-0.7984044,3
2020-09-13,-0.89967966,3
2020-09-14,-0.38791537,17
2020-09-15,-0.33906013,26
2020-09-16,-0.30164102,12
2020-09-17,-0.3932259,19
2020-09-18,-0.2919287,15
2020-09-19,-0.86571866,5
2020-09-20,-0.8717207,7
2020-09-21,-0.31874657,30
2020-09-22,-0.26740488,15
2020-09-23,-0.27042073,14
2020-09-24,-0.4830475,20
2020-09-25,-0.33936507,17
2020-09-26,-0.7385837,7
2020-09-27,-0.826441,6
2020-09-28,-0.3709315,21
2020-09-29,-0.36603466,14
2020-09-30,-0.48405665,25
2020-10-01,-0.5539089,19
2020-10-02,-0.43350238,18
2020-10-03,-0.84239733,5
2020-10-04,-0.5646705,7
2020-10-05,-0.38570276,21
2020-10-06,-0.2461605,17
2020-10-07,-0.25849745,12
2020-10-08,-0.32084373,15
2020-10-09,-0.3698827,17
2020-10-10,-0.29260677,7
2020-10-11,-0.5433363,5
2020-10-12,-0.54293984,15
2020-10-13,-0.12535483,20
2020-10-14,-0.35082236,19
2020-10-15,-0.2411733,15
2020-10-16,-0.52134985,15
2020-10-17,-0.62236154,6
2020-10-18,-0.88056934,4
2020-10-19,-0.22392608,16
2020-10-20,-0.39141586,12
2020-10-21,-0.061072275,36
2020-10-22,-0.391485,28
2020-10-23,-0.24692822,29
2020-10-24,-0.4996461,5
2020-10-25,-0.4279134,6
2020-10-26,-0.27018467,24
2020-10-27,-0.3628168,23
2020-10-28,-0.28847775,18
2020-10-29,-0.38263568,22
2020-10-30,-0.41803476,23
2020-10-31,-0.5020886,7
2020-11-01,-0.6542614,8
2020-11-02,-0.12417837,18
2020-11-03,-0.27886048,15
2020-11-04,-0.17291932,19
2020-11-05,-0.07649997,21
2020-11-06,-0.23905237,26
2020-11-07,-0.6424566,5
2020-11-08,-0.30526745,11
2020-11-09,-0.4712628,23
2020-11-10,-0.3349625,18
2020-11-11,-0.3524197,14
2020-11-12,-0.3469985,20
2020-11-13,-0.30152228,24
2020-11-14,-0.42561537,4
2020-11-15,-0.49432912,7
2020-11-16,-0.19313538,25
2020-11-17,-0.19859628,30
2020-11-18,-0.2994291,35
2020-11-19,-0.23104917,33
2020-11-20,-0.2850451,26
2020-11-21,-0.36801237,9
2020-11-22,-0.38469768,6
2020-11-23,-0.21688704,25
2020-11-24,-0.3572857,26
2020-11-25,-0.24795659,24
2020-11-26,-0.32713193,23
2020-11-27,-0.26682717,22
2020-11-28,-0.6633918,6
2020-11-29,-0.4647347,8
2020-11-30,-0.19829589,38
2020-12-01,-0.23880783,23
2020-12-02,-0.22266768,25
2020-12-03,-0.2909686,20
2020-12-04,-0.30817312,22
2020-12-05,-0.3201323,12
2020-12-06,-0.39317796,9
2020-12-07,-0.29465196,31
2020-12-08,-0.4291627,35
2020-12-09,-0.3215419,29
2020-12-10,-0.4742241,25
2020-12-11,-0.38285312,22
2020-12-12,-0.857823,5
2020-12-13,-0.27647877,9
2020-12-14,-0.13935526,24
2020-12-15,-0.25965628,32
2020-12-16,-0.16353129,43
2020-12-17,-0.18070014,47
2020-12-18,-0.40717834,37
2020-12-19,-0.47614175,14
2020-12-20,-0.5730227,21
2020-12-21,-0.33438668,44
2020-12-22,-0.36363024,29
2020-12-23,-0.44336203,30
2020-12-24,-0.42253497,16
2020-12-25,-0.61117136,10
2020-12-26,-0.2746242,14
2020-12-27,0.09688135,16
2020-12-28,-0.3297064,18
2020-12-29,-0.43369874,29
2020-12-30,-0.31711003,38
2020-12-31,-0.23714522,37
2021-01-01,-0.3476209,8
2021-01-02,0.016499963,18
2021-01-03,-0.09772386,14
2021-01-04,-0.155082,72
2021-01-05,-0.1411678,42
2021-01-06,-0.12826505,62
2021-01-07,-0.042656988,61
2021-01-08,-0.08463375,65
2021-01-09,-0.32517248,20
2021-01-10,-0.4975181,11
2021-01-11,-0.20918518,68
2021-01-12,-0.23887917,39
2021-01-13,-0.45057106,51
2021-01-14,-0.19008236,60
2021-01-15,-0.39213923,47
2021-01-16,-0.13287246,12
2021-01-17,-0.6328897,8
2021-01-18,-0.3236337,25
2021-01-19,-0.36736262,32
2021-01-20,-0.27813742,35
2021-01-21,-0.34544018,37
2021-01-22,-0.1867903,45
2021-01-23,-0.6812385,9
2021-01-24,-0.47814938,7
2021-01-25,-0.29202324,40
2021-01-26,-0.37523133,42
2021-01-27,-0.33292326,54
2021-01-28,-0.19489688,43
2021-01-29,-0.28269958,64
2021-01-30,-0.4146864,12
2021-01-31,-0.25562415,14
2021-02-01,-0.3725427,43
2021-02-02,-0.19692068,46
2021-02-03,-0.2785713,41
2021-02-04,-0.26126623,37
2021-02-05,-0.4208113,45
2021-02-06,-0.3583221,11
2021-02-07,-0.6515912,11
2021-02-08,-0.18447566,93
2021-02-09,-0.19145933,72
2021-02-10,-0.38012937,64
2021-02-11,-0.27346653,70
2021-02-12,-0.3303399,67
2021-02-13,-0.47674614,20
2021-02-14,-0.22524121,15
2021-02-15,-0.10344884,36
2021-02-16,-0.1256351,80
2021-02-17,-0.2772789,67
2021-02-18,-0.2549653,65
2021-02-19,-0.14621855,81
2021-02-20,-0.08974878,24
2021-02-21,-0.32289904,20
2021-02-22,-0.30559984,70
2021-02-23,-0.16344774,94
2021-02-24,-0.21499506,68
2021-02-25,-0.2583231,55
2021-02-26,-0.34688684,60
2021-02-27,-0.5299798,15
2021-02-28,-0.20318383,18
2021-03-01,-0.14653675,68
2021-03-02,-0.24033608,62
2021-03-03,-0.22502857,133
2021-03-04,-0.4061394,60
2021-03-05,-0.36638436,69
2021-03-06,-0.46887222,10
2021-03-07,-0.20931171,13
2021-03-08,-0.44645303,55
2021-03-09,-0.25313786,58
2021-03-10,-0.3563955,52
2021-03-11,-0.17494304,51
2021-03-12,-0.36768398,62
2021-03-13,-0.0017199265,19
2021-03-14,-0.45196283,22
2021-03-15,-0.2888688,94
2021-03-16,-0.26493078,79
2021-03-17,-0.44091547,68
2021-03-18,-0.26841858,78
2021-03-19,-0.16890049,137
2021-03-20,-0.65329295,13
2021-03-21,-0.6136343,14
2021-03-22,-0.3826582,74
2021-03-23,-0.3252612,50
2021-03-24,-0.3950479,75
2021-03-25,-0.29962426,56
2021-03-26,-0.4445919,46
2021-03-27,-0.8286127,10
2021-03-28,-0.5161987,7
2021-03-29,-0.4924778,50
2021-03-30,-0.43251005,58
2021-03-31,-0.30927238,49
2021-04-01,-0.22686979,60
2021-04-02,-0.35618958,38
2021-04-03,-0.40268278,10
2021-04-04,-0.669688,12
2021-04-05,-0.19127807,141
2021-04-06,-0.28354895,85
2021-04-07,-0.39848423,50
2021-04-08,-0.32999915,59
2021-04-09,-0.37627748,46
2021-04-10,-0.10986447,15
2021-04-11,-0.3214505,14
2021-04-12,-0.27022502,50
2021-04-13,-0.18921387,70
2021-04-14,-0.24157682,75
2021-04-15,-0.16634758,65
2021-04-16,-0.42519364,70
2021-04-17,-0.4995737,18
2021-04-18,-0.25316486,24
2021-04-19,-0.20357868,85
2021-04-20,-0.45254332,84
2021-04-21,-0.4368892,57
2021-04-22,-0.29157895,131
2021-04-23,-0.3363245,76
2021-04-24,-0.43101126,18
2021-04-25,-0.45140183,13
2021-04-26,-0.3260889,60
2021-04-27,-0.34380847,74
2021-04-28,-0.28126472,57
2021-04-29,-0.41301155,59
2021-04-30,-0.37626943,48
2021-05-01,-0.23235853,16
2021-05-02,-0.48060474,24
2021-05-03,-0.34204257,50
2021-05-04,-0.30200896,42
2021-05-05,-0.31166124,45
2021-05-06,-0.20392483,49
2021-05-07,-0.47180685,45
2021-05-08,-0.57316643,8
2021-05-09,-0.48502186,13
2021-05-10,-0.45584214,52
2021-05-11,-0.1941076,137
2021-05-12,-0.2941634,63
2021-05-13,-0.33277124,120
2021-05-14,-0.25975376,81
2021-05-15,-0.3495217,20
2021-05-16,-0.3773253,25
2021-05-17,-0.26276356,86
2021-05-18,-0.3257361,86
2021-05-19,-0.29171935,102
2021-05-20,-0.25799745,98
2021-05-21,-0.25386548,76
2021-05-22,-0.47596934,31
2021-05-23,-0.3765699,32
2021-05-24,-0.15553486,125
2021-05-25,-0.2402092,159
2021-05-26,-0.26546586,97
2021-05-27,-0.16710848,128
2021-05-28,-0.33079618,72
2021-05-29,-0.43738306,18
2021-05-30,-0.36270455,20
2021-05-31,-0.30074304,51
2021-06-01,-0.36799595,56
2021-06-02,-0.30600142,59
2021-06-03,-0.3075188,79
2021-06-04,-0.48435494,70
2021-06-05,-0.39240402,29
2021-06-06,-0.45187345,20
2021-06-07,-0.3633668,91
2021-06-08,-0.31530273,90
2021-06-09,-0.31627846,101
2021-06-10,-0.3586925,160
2021-06-11,-0.48396793,73
2021-06-12,-0.4906216,23
2021-06-13,-0.04113985,21
2021-06-14,-0.09701153,193
2021-06-15,-0.46721464,62
2021-06-16,-0.45346248,61
2021-06-17,-0.4539011,69
2021-06-18,-0.41549283,58
2021-06-19,-0.5252452,15
2021-06-20,-0.45002708,16
2021-06-21,-0.26473546,94
2021-06-22,-0.012303394,107
2021-06-23,-0.27908808,80
2021-06-24,-0.40300906,81
2021-06-25,-0.35756633,84
2021-06-26,-0.3738026,18
2021-06-27,-0.4330143,17
2021-06-28,-0.13288817,157
2021-06-29,-0.3607942,65
2021-06-30,-0.30392396,114
2021-07-01,-0.20962131,64
2021-07-02,-0.33928475,52
2021-07-03,-0.2958584,12
2021-07-04,-0.29716393,13
2021-07-05,-0.30855256,36
2021-07-06,-0.41489142,69
2021-07-07,-0.24036945,59
2021-07-08,-0.42582816,74
2021-07-09,-0.31467512,64
2021-07-10,-0.48671257,15
2021-07-11,-0.39568418,10
2021-07-12,-0.35660303,65
2021-07-13,-0.28273305,68
2021-07-14,-0.2928902,59
2021-07-15,-0.45840016,73
2021-07-16,-0.191043,70
2021-07-17,-0.65408,11
2021-07-18,-0.29481497,12
2021-07-19,-0.28834343,59
2021-07-20,-0.3312037,81
2021-07-21,-0.3306626,69
2021-07-22,-0.25312573,70
2021-07-23,-0.37757173,52
2021-07-24,-0.39207155,11
2021-07-25,-0.478044,14
2021-07-26,-0.13598967,95
2021-07-27,-0.062182084,62
2021-07-28,-0.24275391,71
2021-07-29,-0.40991965,46
2021-07-30,-0.34684706,45
2021-07-31,-0.39007613,14
2021-08-01,-0.44258478,15
2021-08-02,-0.31567463,70
2021-08-03,-0.24354422,58
2021-08-04,-0.27514672,57
2021-08-05,-0.27347213,56
2021-08-06,-0.17626373,47
2021-08-07,-0.16688408,11
2021-08-08,-0.5037388,13
2021-08-09,-0.11351415,71
2021-08-10,-0.4057401,52
2021-08-11,-0.23317479,73
2021-08-12,-0.31072715,42
2021-08-13,-0.3180185,35
2021-08-14,-0.46501586,11
2021-08-15,-0.29314837,15
2021-08-16,-0.42116663,61
2021-08-17,-0.36291108,41
2021-08-18,-0.36666107,66
2021-08-19,-0.36025384,51
2021-08-20,-0.2483124,71
2021-08-21,-0.62196,12
2021-08-22,-0.5540286,11
2021-08-23,-0.2590278,96
2021-08-24,-0.32118458,73
2021-08-25,-0.23505528,69
2021-08-26,-0.3672696,46
2021-08-27,-0.3521134,53
2021-08-28,-0.63877696,7
2021-08-29,-0.5739198,7
2021-08-30,-0.33166945,35
2021-08-31,-0.15762776,43
2021-09-01,-0.32182965,48
2021-09-02,-0.26406696,55
2021-09-03,-0.36042097,47
2021-09-04,-0.82596123,5
2021-09-05,-0.31287205,9
2021-09-06,-0.20842215,36
2021-09-07,-0.31246603,64
2021-09-08,-0.21722889,69
2021-09-09,-0.23401006,58
2021-09-10,-0.23193027,49
2021-09-11,-0.35070202,11
2021-09-12,-0.6320065,6
2021-09-13,-0.4845217,42
2021-09-14,-0.14511436,34
2021-09-15,-0.36720386,38
2021-09-16,-0.30553472,36
2021-09-17,-0.55133104,33
2021-09-18,-0.58940977,8
2021-09-19,-0.6397743,10
2021-09-20,-0.29917085,65
2021-09-21,-0.1873856,51
2021-09-22,-0.012654479,47
2021-09-23,-0.34553558,52
2021-09-24,-0.2651605,91
2021-09-25,-0.67710453,9
2021-09-26,-0.3082971,9
2021-09-27,-0.17906734,50
2021-09-28,-0.19325736,59
2021-09-29,-0.27618754,43
2021-09-30,-0.33554855,71
2021-10-01,-0.1094022,61
2021-10-02,-0.6893977,9
2021-10-03,-0.34714696,11
2021-10-04,-0.1524611,58
2021-10-05,-0.025584733,93
2021-10-06,-0.32094204,70
2021-10-07,-0.32172164,73
2021-10-08,-0.28495222,65
2021-10-09,-0.39471328,9
2021-10-10,-0.54185086,7
2021-10-11,-0.26069874,62
2021-10-12,-0.16584422,52
2021-10-13,-0.22882338,57
2021-10-14,-0.33444777,58
2021-10-15,-0.10039105,74
2021-10-16,-0.35624433,23
2021-10-17,-0.36768678,13
2021-10-18,-0.2672445,96
2021-10-19,-0.1277856,115
2021-10-20,0.00014522597,121
2021-10-21,-0.08739042,120
2021-10-22,-0.4061786,68
2021-10-23,-0.49755085,8
2021-10-24,-0.43346378,13
2021-10-25,-0.15073231,72
2021-10-26,-0.32380164,71
2021-10-27,-0.26638255,67
2021-10-28,-0.30958575,70
2021-10-29,-0.2127599,80
2021-10-30,-0.3601443,8
2021-10-31,-0.35283726,21
2021-11-01,-0.17116082,85
2021-11-02,-0.21773203,94
2021-11-03,-0.24492428,102
2021-11-04,-0.32021558,71
2021-11-05,-0.19134036,66
2021-11-06,-0.4694809,11
2021-11-07,-0.2889492,13
2021-11-08,-0.0040391246,110
2021-11-09,-0.18638806,98
2021-11-10,-0.16626124,109
2021-11-11,-0.31876543,60
2021-11-12,-0.25333148,85
2021-11-13,-0.40214953,16
2021-11-14,-0.3465385,17
